,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard,id
0,United,Gladiators,Gladiators,8 wickets,Dubai (DSC),"Feb 4, 2016",Twenty20,1
1,Kings,Qalandars,Kings,7 wickets,Dubai (DSC),"Feb 5, 2016",Twenty20,2
2,Zalmi,United,Zalmi,24 runs,Dubai (DSC),"Feb 5, 2016",Twenty20,3
3,Gladiators,Kings,Gladiators,8 wickets,Dubai (DSC),"Feb 6, 2016",Twenty20,4
4,Qalandars,Zalmi,Zalmi,9 wickets,Dubai (DSC),"Feb 6, 2016",Twenty20,5
5,United,Kings,United,2 runs,Dubai (DSC),"Feb 7, 2016",Twenty20,6
6,Gladiators,Zalmi,Gladiators,3 wickets,Dubai (DSC),"Feb 7, 2016",Twenty20,7
7,Qalandars,Gladiators,Qalandars,63 runs,Dubai (DSC),"Feb 8, 2016",Twenty20,8
8,United,Qalandars,United,8 wickets,Sharjah,"Feb 10, 2016",Twenty20,9
9,Kings,Zalmi,Zalmi,3 runs,Sharjah,"Feb 11, 2016",Twenty20,10
10,United,Gladiators,Gladiators,7 wickets,Sharjah,"Feb 11, 2016",Twenty20,11
11,Kings,Qalandars,Kings,27 runs,Sharjah,"Feb 12, 2016",Twenty20,12
12,United,Zalmi,Zalmi,7 wickets,Sharjah,"Feb 12, 2016",Twenty20,13
13,Kings,Gladiators,Gladiators,5 wickets,Sharjah,"Feb 13, 2016",Twenty20,14
14,Qalandars,Zalmi,Qalandars,4 runs,Sharjah,"Feb 13, 2016",Twenty20,15
15,United,Kings,United,5 wickets,Sharjah,"Feb 14, 2016",Twenty20,16
16,Gladiators,Zalmi,Zalmi,8 wickets,Sharjah,"Feb 14, 2016",Twenty20,17
17,Qalandars,Gladiators,Gladiators,2 wickets,Dubai (DSC),"Feb 16, 2016",Twenty20,18
18,Kings,Zalmi,Zalmi,5 wickets,Dubai (DSC),"Feb 17, 2016",Twenty20,19
19,United,Qalandars,United,5 wickets,Dubai (DSC),"Feb 17, 2016",Twenty20,20
20,Zalmi,Gladiators,Gladiators,1 run,Dubai (DSC),"Feb 19, 2016",Twenty20,21
21,United,Kings,United,9 wickets,Dubai (DSC),"Feb 20, 2016",Twenty20,22
22,United,Zalmi,United,50 runs,Dubai (DSC),"Feb 21, 2016",Twenty20,23
23,United,Gladiators,United,6 wickets,Dubai (DSC),"Feb 23, 2016",Twenty20,24
24,United,Zalmi,United,7 wickets,Dubai (DSC),"Feb 9, 2017",Twenty20,25
25,Qalandars,Gladiators,Gladiators,8 runs,Dubai (DSC),"Feb 10, 2017",Twenty20,26
26,Kings,Zalmi,Zalmi,7 wickets,Dubai (DSC),"Feb 10, 2017",Twenty20,27
27,United,Qalandars,Qalandars,6 wickets,Dubai (DSC),"Feb 11, 2017",Twenty20,28
28,Kings,Gladiators,Gladiators,7 wickets,Dubai (DSC),"Feb 11, 2017",Twenty20,29
29,Qalandars,Zalmi,Zalmi,3 wickets,Dubai (DSC),"Feb 12, 2017",Twenty20,30
30,United,Gladiators,United,5 wickets,Sharjah,"Feb 15, 2017",Twenty20,31
31,Kings,Qalandars,Qalandars,7 runs,Sharjah,"Feb 16, 2017",Twenty20,32
32,Zalmi,Gladiators,no result,-,Sharjah,"Feb 17, 2017",Twenty20,33
33,United,Kings,Kings,8 runs,Sharjah,"Feb 17, 2017",Twenty20,34
34,Qalandars,Gladiators,Gladiators,5 wickets,Sharjah,"Feb 18, 2017",Twenty20,35
35,United,Zalmi,United,5 wickets,Sharjah,"Feb 18, 2017",Twenty20,36
36,Kings,Zalmi,Kings,9 runs,Sharjah,"Feb 19, 2017",Twenty20,37
37,United,Qalandars,Qalandars,1 wicket,Sharjah,"Feb 20, 2017",Twenty20,38
38,Kings,Gladiators,Gladiators,6 wickets,Dubai (DSC),"Feb 23, 2017",Twenty20,39
39,Qalandars,Zalmi,Zalmi,17 runs,Dubai (DSC),"Feb 24, 2017",Twenty20,40
40,United,Gladiators,United,1 run,Dubai (DSC),"Feb 24, 2017",Twenty20,41
41,Kings,Qalandars,Kings,5 wickets,Dubai (DSC),"Feb 25, 2017",Twenty20,42
42,Zalmi,Gladiators,Zalmi,2 wickets,Dubai (DSC),"Feb 25, 2017",Twenty20,43
43,United,Kings,Kings,6 wickets,Dubai (DSC),"Feb 26, 2017",Twenty20,44
44,Zalmi,Gladiators,Gladiators,1 run,Sharjah,"Feb 28, 2017",Twenty20,45
45,United,Kings,Kings,44 runs,Sharjah,"Mar 1, 2017",Twenty20,46
46,Kings,Zalmi,Zalmi,24 runs,Dubai (DSC),"Mar 3, 2017",Twenty20,47
47,Zalmi,Gladiators,Zalmi,58 runs,Lahore,"Mar 5, 2017",Twenty20,48
48,Zalmi,Sultans,Sultans,7 wickets,Dubai (DSC),"Feb 22, 2018",Twenty20,49
49,Kings,Gladiators,Kings,19 runs,Dubai (DSC),"Feb 23, 2018",Twenty20,50
50,Sultans,Qalandars,Sultans,43 runs,Dubai (DSC),"Feb 23, 2018",Twenty20,51
51,United,Zalmi,Zalmi,34 runs,Dubai (DSC),"Feb 24, 2018",Twenty20,52
52,Gladiators,Qalandars,Gladiators,9 wickets,Dubai (DSC),"Feb 24, 2018",Twenty20,53
53,Sultans,United,United,5 wickets,Dubai (DSC),"Feb 25, 2018",Twenty20,54
54,Kings,Zalmi,Kings,5 wickets,Dubai (DSC),"Feb 25, 2018",Twenty20,55
55,Kings,Qalandars,Kings,27 runs,Dubai (DSC),"Feb 26, 2018",Twenty20,56
56,United,Gladiators,Gladiators,6 wickets,Sharjah,"Feb 28, 2018",Twenty20,57
57,Gladiators,Zalmi,Zalmi,5 wickets,Sharjah,"Mar 1, 2018",Twenty20,58
58,Sultans,Kings,no result,-,Sharjah,"Mar 2, 2018",Twenty20,59
59,Qalandars,United,tied,-,Sharjah,"Mar 2, 2018",Twenty20,60
60,Sultans,Gladiators,Sultans,9 wickets,Sharjah,"Mar 3, 2018",Twenty20,61
61,Zalmi,Qalandars,Zalmi,10 wickets,Sharjah,"Mar 3, 2018",Twenty20,62
62,United,Kings,United,8 wickets,Sharjah,"Mar 4, 2018",Twenty20,63
63,Zalmi,Sultans,Sultans,19 runs,Dubai (DSC),"Mar 6, 2018",Twenty20,64
64,Sultans,Gladiators,Gladiators,2 wickets,Dubai (DSC),"Mar 7, 2018",Twenty20,65
65,United,Qalandars,United,6 wickets,Dubai (DSC),"Mar 8, 2018",Twenty20,66
66,Kings,Gladiators,Gladiators,67 runs,Dubai (DSC),"Mar 8, 2018",Twenty20,67
67,Sultans,Qalandars,Qalandars,6 wickets,Dubai (DSC),"Mar 9, 2018",Twenty20,68
68,Zalmi,United,United,26 runs,Dubai (DSC),"Mar 9, 2018",Twenty20,69
69,Sultans,Kings,Kings,63 runs,Dubai (DSC),"Mar 10, 2018",Twenty20,70
70,Zalmi,Gladiators,Gladiators,6 wickets,Dubai (DSC),"Mar 10, 2018",Twenty20,71
71,Kings,Qalandars,tied,-,Dubai (DSC),"Mar 11, 2018",Twenty20,72
72,Sultans,United,United,33 runs,Sharjah,"Mar 13, 2018",Twenty20,73
73,Gladiators,Qalandars,Qalandars,17 runs,Sharjah,"Mar 14, 2018",Twenty20,74
74,Zalmi,Kings,Zalmi,44 runs,Sharjah,"Mar 15, 2018",Twenty20,75
75,Gladiators,United,United,6 wickets,Sharjah,"Mar 15, 2018",Twenty20,76
76,Zalmi,Qalandars,Zalmi,7 wickets,Sharjah,"Mar 16, 2018",Twenty20,77
77,United,Kings,Kings,7 wickets,Sharjah,"Mar 16, 2018",Twenty20,78
78,United,Kings,United,8 wickets,Dubai (DSC),"Mar 18, 2018",Twenty20,79
79,Zalmi,Gladiators,Zalmi,1 run,Lahore,"Mar 20, 2018",Twenty20,80
80,Kings,Zalmi,Zalmi,13 runs,Lahore,"Mar 21, 2018",Twenty20,81
81,United,Zalmi,United,3 wickets,Karachi,"Mar 25, 2018",Twenty20,82
82,United,Qalandars,United,5 wickets,Dubai (DSC),"Feb 14, 2019",Twenty20,83
83,Kings,Sultans,Kings,7 runs,Dubai (DSC),"Feb 15, 2019",Twenty20,84
84,Zalmi,Gladiators,Gladiators,6 wickets,Dubai (DSC),"Feb 15, 2019",Twenty20,85
85,United,Sultans,Sultans,5 wickets,Dubai (DSC),"Feb 16, 2019",Twenty20,86
86,Kings,Qalandars,Qalandars,22 runs,Dubai (DSC),"Feb 16, 2019",Twenty20,87
87,United,Gladiators,Gladiators,7 wickets,Dubai (DSC),"Feb 17, 2019",Twenty20,88
88,Qalandars,Zalmi,Zalmi,7 wickets,Dubai (DSC),"Feb 17, 2019",Twenty20,89
89,Sultans,Gladiators,Gladiators,8 wickets,Sharjah,"Feb 20, 2019",Twenty20,90
90,Kings,Zalmi,Zalmi,44 runs,Sharjah,"Feb 21, 2019",Twenty20,91
91,Qalandars,Sultans,Qalandars,6 wickets,Sharjah,"Feb 22, 2019",Twenty20,92
92,United,Zalmi,United,12 runs,Sharjah,"Feb 22, 2019",Twenty20,93
93,Qalandars,Gladiators,Gladiators,3 wickets,Sharjah,"Feb 23, 2019",Twenty20,94
94,United,Kings,United,7 wickets,Sharjah,"Feb 23, 2019",Twenty20,95
95,Sultans,Zalmi,Zalmi,5 wickets,Sharjah,"Feb 24, 2019",Twenty20,96
96,Kings,Gladiators,Kings,6 wickets,Sharjah,"Feb 24, 2019",Twenty20,97
97,United,Sultans,Sultans,6 wickets,Dubai (DSC),"Feb 26, 2019",Twenty20,98
98,Qalandars,Gladiators,Qalandars,8 wickets,Dubai (DSC),"Feb 27, 2019",Twenty20,99
99,United,Kings,United,5 wickets,Dubai (DSC),"Feb 27, 2019",Twenty20,100
100,Sultans,Zalmi,Zalmi,7 wickets,Dubai (DSC),"Feb 28, 2019",Twenty20,101
101,Kings,Qalandars,Kings,5 wickets,Dubai (DSC),"Feb 28, 2019",Twenty20,102
102,United,Zalmi,Zalmi,4 wickets,Dubai (DSC),"Mar 1, 2019",Twenty20,103
103,Sultans,Gladiators,Gladiators,6 wickets,Dubai (DSC),"Mar 1, 2019",Twenty20,104
104,Zalmi,Gladiators,Gladiators,8 wickets,Abu Dhabi,"Mar 4, 2019",Twenty20,105
105,Kings,Sultans,Kings,5 wickets,Abu Dhabi,"Mar 4, 2019",Twenty20,106
106,Qalandars,Zalmi,Zalmi,4 wickets,Abu Dhabi,"Mar 5, 2019",Twenty20,107
107,United,Gladiators,Gladiators,43 runs,Abu Dhabi,"Mar 5, 2019",Twenty20,108
108,Qalandars,United,United,49 runs,Karachi,"Mar 9, 2019",Twenty20,109
109,Kings,Gladiators,Kings,1 run,Karachi,"Mar 10, 2019",Twenty20,110
110,Qalandars,Sultans,Sultans,7 wickets,Karachi,"Mar 11, 2019",Twenty20,111
111,Kings,Zalmi,Zalmi,61 runs,Karachi,"Mar 11, 2019",Twenty20,112
112,Zalmi,Gladiators,Gladiators,10 runs,Karachi,"Mar 13, 2019",Twenty20,113
113,United,Kings,United,4 wickets,Karachi,"Mar 14, 2019",Twenty20,114
114,United,Zalmi,Zalmi,48 runs,Karachi,"Mar 15, 2019",Twenty20,115
115,Gladiators,Zalmi,Gladiators,8 wickets,Karachi,"Mar 17, 2019",Twenty20,116
116,United,Gladiators,Gladiators,3 wickets,Karachi,"Feb 20, 2020",Twenty20,117
117,Kings,Zalmi,Kings,10 runs,Karachi,"Feb 21, 2020",Twenty20,118
118,Qalandars,Sultans,Sultans,5 wickets,Lahore,"Feb 21, 2020",Twenty20,119
119,Zalmi,Gladiators,Zalmi,6 wickets,Karachi,"Feb 22, 2020",Twenty20,120
120,United,Sultans,United,8 wickets,Lahore,"Feb 22, 2020",Twenty20,121
121,Kings,Gladiators,Gladiators,5 wickets,Karachi,"Feb 23, 2020",Twenty20,122
122,Qalandars,United,United,1 wicket,Lahore,"Feb 23, 2020",Twenty20,123
123,Sultans,Zalmi,Sultans,6 wickets,Multan,"Feb 26, 2020",Twenty20,124
124,United,Gladiators,Gladiators,5 wickets,Rawalpindi,"Feb 27, 2020",Twenty20,125
125,Sultans,Kings,Sultans,52 runs,Multan,"Feb 28, 2020",Twenty20,126
126,Qalandars,Zalmi,Zalmi,16 runs,Rawalpindi,"Feb 28, 2020",Twenty20,127
127,Sultans,Gladiators,Sultans,30 runs,Multan,"Feb 29, 2020",Twenty20,128
128,United,Kings,Kings,5 wickets,Rawalpindi,"Mar 1, 2020",Twenty20,129
129,Kings,Zalmi,Kings,6 wickets,Rawalpindi,"Mar 2, 2020",Twenty20,130
130,Qalandars,Gladiators,Qalandars,37 runs,Lahore,"Mar 3, 2020",Twenty20,131
131,Qalandars,United,United,71 runs,Lahore,"Mar 4, 2020",Twenty20,132
132,Zalmi,Gladiators,Zalmi,30 runs,Rawalpindi,"Mar 5, 2020",Twenty20,133
133,Kings,Sultans,no result,-,Lahore,"Mar 6, 2020",Twenty20,134
134,United,Zalmi,Zalmi,7 runs,Rawalpindi,"Mar 7, 2020",Twenty20,135
135,Qalandars,Gladiators,Qalandars,8 wickets,Lahore,"Mar 7, 2020",Twenty20,136
136,United,Sultans,Sultans,9 wickets,Rawalpindi,"Mar 8, 2020",Twenty20,137
137,Qalandars,Kings,Qalandars,8 wickets,Lahore,"Mar 8, 2020",Twenty20,138
138,Qalandars,Zalmi,Qalandars,5 wickets,Lahore,"Mar 10, 2020",Twenty20,139
139,Kings,Qalandars,Kings,10 wickets,Karachi,"Mar 12, 2020",Twenty20,140
140,Sultans,Zalmi,Sultans,3 runs,Karachi,"Mar 13, 2020",Twenty20,141
141,Kings,United,Kings,4 wickets,Karachi,"Mar 14, 2020",Twenty20,142
142,Qalandars,Sultans,Qalandars,9 wickets,Lahore,"Mar 15, 2020",Twenty20,143
143,Kings,Gladiators,Gladiators,5 wickets,Karachi,"Mar 15, 2020",Twenty20,144
144,Sultans,Kings,tied,-,Karachi,"Nov 14, 2020",Twenty20,145
145,Qalandars,Zalmi,Qalandars,5 wickets,Karachi,"Nov 14, 2020",Twenty20,146
146,Qalandars,Sultans,Qalandars,25 runs,Karachi,"Nov 15, 2020",Twenty20,147
147,Kings,Qalandars,Kings,5 wickets,Karachi,"Nov 17, 2020",Twenty20,148
148,Kings,Gladiators,Kings,7 wickets,Karachi,"Feb 20, 2021",Twenty20,149
149,Qalandars,Zalmi,Qalandars,4 wickets,Karachi,"Feb 21, 2021",Twenty20,150
150,United,Sultans,United,3 wickets,Karachi,"Feb 21, 2021",Twenty20,151
151,Qalandars,Gladiators,Qalandars,9 wickets,Karachi,"Feb 22, 2021",Twenty20,152
152,Sultans,Zalmi,Zalmi,6 wickets,Karachi,"Feb 23, 2021",Twenty20,153
153,Kings,United,United,5 wickets,Karachi,"Feb 24, 2021",Twenty20,154
154,Qalandars,Sultans,Sultans,7 wickets,Karachi,"Feb 26, 2021",Twenty20,155
155,Zalmi,Gladiators,Zalmi,3 wickets,Karachi,"Feb 26, 2021",Twenty20,156
156,Kings,Sultans,Kings,7 wickets,Karachi,"Feb 27, 2021",Twenty20,157
157,United,Zalmi,Zalmi,6 wickets,Karachi,"Feb 27, 2021",Twenty20,158
158,Kings,Qalandars,Qalandars,6 wickets,Karachi,"Feb 28, 2021",Twenty20,159
159,United,Gladiators,United,6 wickets,Karachi,"Mar 1-2, 2021",Twenty20,160
160,Kings,Zalmi,Kings,6 wickets,Karachi,"Mar 3, 2021",Twenty20,161
161,Sultans,Gladiators,Gladiators,22 runs,Karachi,"Mar 3, 2021",Twenty20,162
162,United,Qalandars,Qalandars,5 wickets,Abu Dhabi,"Jun 9, 2021",Twenty20,163
163,Kings,Sultans,Sultans,12 runs,Abu Dhabi,"Jun 10, 2021",Twenty20,164
164,Qalandars,Zalmi,Qalandars,10 runs,Abu Dhabi,"Jun 10, 2021",Twenty20,165
165,United,Gladiators,United,10 wickets,Abu Dhabi,"Jun 11, 2021",Twenty20,166
166,Zalmi,Gladiators,Zalmi,61 runs,Abu Dhabi,"Jun 12, 2021",Twenty20,167
167,United,Qalandars,United,28 runs,Abu Dhabi,"Jun 13, 2021",Twenty20,168
168,Sultans,Zalmi,Sultans,8 wickets,Abu Dhabi,"Jun 13, 2021",Twenty20,169
169,United,Kings,United,8 wickets,Abu Dhabi,"Jun 14, 2021",Twenty20,170
170,Qalandars,Gladiators,Gladiators,18 runs,Abu Dhabi,"Jun 15, 2021",Twenty20,171
171,Kings,Zalmi,Zalmi,6 wickets,Abu Dhabi,"Jun 15, 2021",Twenty20,172
172,Sultans,Gladiators,Sultans,110 runs,Abu Dhabi,"Jun 16, 2021",Twenty20,173
173,United,Zalmi,United,15 runs,Abu Dhabi,"Jun 17, 2021",Twenty20,174
174,Kings,Qalandars,Kings,7 runs,Abu Dhabi,"Jun 17, 2021",Twenty20,175
175,Qalandars,Sultans,Sultans,80 runs,Abu Dhabi,"Jun 18, 2021",Twenty20,176
176,Kings,Gladiators,Kings,14 runs,Abu Dhabi,"Jun 19, 2021",Twenty20,177
177,United,Sultans,United,4 wickets,Abu Dhabi,"Jun 19, 2021",Twenty20,178
178,United,Sultans,Sultans,31 runs,Abu Dhabi,"Jun 21, 2021",Twenty20,179
179,Zalmi,Kings,Zalmi,5 wickets,Abu Dhabi,"Jun 21, 2021",Twenty20,180
180,United,Zalmi,Zalmi,8 wickets,Abu Dhabi,"Jun 22, 2021",Twenty20,181
181,Sultans,Zalmi,Sultans,47 runs,Abu Dhabi,"Jun 24, 2021",Twenty20,182
182,Kings,Sultans,Sultans,7 wickets,Karachi,"Jan 27, 2022",Twenty20,183
183,Gladiators,Zalmi,Zalmi,5 wickets,Karachi,"Jan 28, 2022",Twenty20,184
184,Sultans,Qalandars,Sultans,5 wickets,Karachi,"Jan 29, 2022",Twenty20,185
185,Kings,Gladiators,Gladiators,8 wickets,Karachi,"Jan 29, 2022",Twenty20,186
186,Zalmi,United,United,9 wickets,Karachi,"Jan 30, 2022",Twenty20,187
187,Kings,Qalandars,Qalandars,6 wickets,Karachi,"Jan 30, 2022",Twenty20,188
188,Gladiators,Sultans,Sultans,6 runs,Karachi,"Jan 31, 2022",Twenty20,189
189,United,Sultans,Sultans,20 runs,Karachi,"Feb 1, 2022",Twenty20,190
190,Zalmi,Qalandars,Qalandars,29 runs,Karachi,"Feb 2, 2022",Twenty20,191
191,Gladiators,United,United,43 runs,Karachi,"Feb 3, 2022",Twenty20,192
192,Kings,Zalmi,Zalmi,9 runs,Karachi,"Feb 4, 2022",Twenty20,193
193,United,Qalandars,Qalandars,8 runs,Karachi,"Feb 5, 2022",Twenty20,194
194,Zalmi,Sultans,Sultans,57 runs,Karachi,"Feb 5, 2022",Twenty20,195
195,Kings,United,United,42 runs,Karachi,"Feb 6, 2022",Twenty20,196
196,Gladiators,Qalandars,Gladiators,7 wickets,Karachi,"Feb 7, 2022",Twenty20,197
197,Sultans,Zalmi,Sultans,42 runs,Lahore,"Feb 10, 2022",Twenty20,198
198,Qalandars,Sultans,Qalandars,52 runs,Lahore,"Feb 11, 2022",Twenty20,199
199,United,Gladiators,Gladiators,5 wickets,Lahore,"Feb 12, 2022",Twenty20,200
200,Zalmi,Kings,Zalmi,55 runs,Lahore,"Feb 13, 2022",Twenty20,201
201,Qalandars,Gladiators,Qalandars,8 wickets,Lahore,"Feb 13, 2022",Twenty20,202
202,United,Kings,United,1 run,Lahore,"Feb 14, 2022",Twenty20,203
203,Zalmi,Gladiators,Zalmi,24 runs,Lahore,"Feb 15, 2022",Twenty20,204
204,Sultans,Kings,Sultans,7 wickets,Lahore,"Feb 16, 2022",Twenty20,205
205,United,Zalmi,Zalmi,10 runs,Lahore,"Feb 17, 2022",Twenty20,206
206,Sultans,Gladiators,Sultans,117 runs,Lahore,"Feb 18, 2022",Twenty20,207
207,Qalandars,Kings,Kings,22 runs,Lahore,"Feb 18, 2022",Twenty20,208
208,Qalandars,United,Qalandars,66 runs,Lahore,"Feb 19, 2022",Twenty20,209
209,Gladiators,Kings,Gladiators,23 runs,Lahore,"Feb 20, 2022",Twenty20,210
210,Sultans,United,Sultans,6 wickets,Lahore,"Feb 20, 2022",Twenty20,211
211,Qalandars,Zalmi,tied,-,Lahore,"Feb 21, 2022",Twenty20,212
212,Qalandars,Sultans,Sultans,28 runs,Lahore,"Feb 23, 2022",Twenty20,213
213,United,Zalmi,United,5 wickets,Lahore,"Feb 24, 2022",Twenty20,214
214,Qalandars,United,Qalandars,6 runs,Lahore,"Feb 25, 2022",Twenty20,215
215,Qalandars,Sultans,Qalandars,42 runs,Lahore,"Feb 27, 2022",Twenty20,216
216,Sultans,Qalandars,Qalandars,1 run,Multan,"Feb 13, 2023",Twenty20,217
217,Kings,Zalmi,Zalmi,2 runs,Karachi,"Feb 14, 2023",Twenty20,218
218,Sultans,Gladiators,Sultans,9 wickets,Multan,"Feb 15, 2023",Twenty20,219
219,Kings,United,United,4 wickets,Karachi,"Feb 16, 2023",Twenty20,220
220,Sultans,Zalmi,Sultans,56 runs,Multan,"Feb 17, 2023",Twenty20,221
221,Kings,Gladiators,Gladiators,6 runs,Karachi,"Feb 18, 2023",Twenty20,222
222,Sultans,United,Sultans,52 runs,Multan,"Feb 19, 2023",Twenty20,223
223,Kings,Qalandars,Kings,67 runs,Karachi,"Feb 19, 2023",Twenty20,224
224,Gladiators,Zalmi,Zalmi,4 wickets,Karachi,"Feb 20, 2023",Twenty20,225
225,Gladiators,Qalandars,Qalandars,63 runs,Karachi,"Feb 21, 2023",Twenty20,226
226,Sultans,Kings,Sultans,3 runs,Multan,"Feb 22, 2023",Twenty20,227
227,Zalmi,United,United,6 wickets,Karachi,"Feb 23, 2023",Twenty20,228
228,Gladiators,United,United,63 runs,Karachi,"Feb 24, 2023",Twenty20,229
229,Kings,Sultans,Kings,66 runs,Karachi,"Feb 26, 2023",Twenty20,230
230,Qalandars,Zalmi,Qalandars,40 runs,Lahore,"Feb 26, 2023",Twenty20,231
231,Qalandars,United,Qalandars,110 runs,Lahore,"Feb 27, 2023",Twenty20,232
232,Zalmi,Kings,Zalmi,24 runs,Rawalpindi,"Mar 1, 2023",Twenty20,233
233,Qalandars,Gladiators,Qalandars,17 runs,Lahore,"Mar 2, 2023",Twenty20,234
234,United,Kings,United,6 wickets,Rawalpindi,"Mar 3, 2023",Twenty20,235
235,Qalandars,Sultans,Qalandars,21 runs,Lahore,"Mar 4, 2023",Twenty20,236
236,United,Gladiators,United,2 wickets,Rawalpindi,"Mar 5, 2023",Twenty20,237
237,Gladiators,Kings,Gladiators,4 wickets,Rawalpindi,"Mar 6, 2023",Twenty20,238
238,Zalmi,Qalandars,Zalmi,35 runs,Rawalpindi,"Mar 7, 2023",Twenty20,239
239,United,Sultans,United,2 wickets,Rawalpindi,"Mar 7, 2023",Twenty20,240
240,Zalmi,Gladiators,Gladiators,8 wickets,Rawalpindi,"Mar 8, 2023",Twenty20,241
241,United,Qalandars,Qalandars,119 runs,Rawalpindi,"Mar 9, 2023",Twenty20,242
242,Zalmi,Sultans,Sultans,4 wickets,Rawalpindi,"Mar 10, 2023",Twenty20,243
243,Gladiators,Sultans,Sultans,9 runs,Rawalpindi,"Mar 11, 2023",Twenty20,244
244,United,Zalmi,Zalmi,13 runs,Rawalpindi,"Mar 12, 2023",Twenty20,245
245,Qalandars,Kings,Kings,86 runs,Lahore,"Mar 12, 2023",Twenty20,246
246,Qalandars,Sultans,Sultans,84 runs,Lahore,"Mar 15, 2023",Twenty20,247
247,United,Zalmi,Zalmi,12 runs,Lahore,"Mar 16, 2023",Twenty20,248
248,Qalandars,Zalmi,Qalandars,4 wickets,Lahore,"Mar 17, 2023",Twenty20,249
249,Qalandars,Sultans,Qalandars,1 run,Lahore,"Mar 18, 2023",Twenty20,250
