url,result
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-quetta-gladiators-1st-match-959175/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/karachi-kings-vs-lahore-qalandars-2nd-match-959177/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/peshawar-zalmi-vs-islamabad-united-3rd-match-959179/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/quetta-gladiators-vs-karachi-kings-4th-match-959181/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/lahore-qalandars-vs-peshawar-zalmi-5th-match-959183/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-karachi-kings-6th-match-959185/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/quetta-gladiators-vs-peshawar-zalmi-7th-match-959187/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/lahore-qalandars-vs-quetta-gladiators-8th-match-959189/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-lahore-qalandars-9th-match-959191/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/karachi-kings-vs-peshawar-zalmi-10th-match-959193/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-quetta-gladiators-11th-match-959195/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/karachi-kings-vs-lahore-qalandars-12th-match-959197/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-peshawar-zalmi-13th-match-959199/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/karachi-kings-vs-quetta-gladiators-14th-match-959201/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/lahore-qalandars-vs-peshawar-zalmi-15th-match-959203/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-karachi-kings-16th-match-959205/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/quetta-gladiators-vs-peshawar-zalmi-17th-match-959207/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/lahore-qalandars-vs-quetta-gladiators-18th-match-959209/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/karachi-kings-vs-peshawar-zalmi-19th-match-959211/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-lahore-qalandars-20th-match-959213/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/peshawar-zalmi-vs-quetta-gladiators-1st-qualifying-final-959215/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-karachi-kings-2nd-qualifying-final-959217/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-peshawar-zalmi-3rd-qualifying-final-959219/full-scorecard,
http://espncricinfo.com//series/pakistan-super-league-2015-16-923069/islamabad-united-vs-quetta-gladiators-final-959221/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-peshawar-zalmi-1st-match-1075986/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/lahore-qalandars-vs-quetta-gladiators-2nd-match-1075987/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/karachi-kings-vs-peshawar-zalmi-3rd-match-1075988/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-lahore-qalandars-4th-match-1075989/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/karachi-kings-vs-quetta-gladiators-5th-match-1075990/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/lahore-qalandars-vs-peshawar-zalmi-6th-match-1075991/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-quetta-gladiators-7th-match-1075992/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/karachi-kings-vs-lahore-qalandars-8th-match-1075993/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/peshawar-zalmi-vs-quetta-gladiators-9th-match-1075994/full-scorecard,NR
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-karachi-kings-10th-match-1075995/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/lahore-qalandars-vs-quetta-gladiators-11th-match-1075996/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-peshawar-zalmi-12th-match-1075997/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/karachi-kings-vs-peshawar-zalmi-13th-match-1075998/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-lahore-qalandars-14th-match-1075999/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/karachi-kings-vs-quetta-gladiators-15th-match-1076000/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/lahore-qalandars-vs-peshawar-zalmi-16th-match-1076001/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-quetta-gladiators-17th-match-1076002/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/karachi-kings-vs-lahore-qalandars-18th-match-1076003/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/peshawar-zalmi-vs-quetta-gladiators-19th-match-1076004/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-karachi-kings-20th-match-1076005/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/peshawar-zalmi-vs-quetta-gladiators-1st-qualifying-final-1076006/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/islamabad-united-vs-karachi-kings-2nd-qualifying-final-1076007/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/karachi-kings-vs-peshawar-zalmi-3rd-qualifying-final-1076008/full-scorecard,
http://espncricinfo.com//series/psl-2016-17-1075974/peshawar-zalmi-vs-quetta-gladiators-final-1076009/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/peshawar-zalmi-vs-multan-sultans-1st-match-1128818/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/karachi-kings-vs-quetta-gladiators-2nd-match-1128819/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/multan-sultans-vs-lahore-qalandars-3rd-match-1128820/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/islamabad-united-vs-peshawar-zalmi-4th-match-1128821/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/quetta-gladiators-vs-lahore-qalandars-5th-match-1128822/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/multan-sultans-vs-islamabad-united-6th-match-1128823/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/karachi-kings-vs-peshawar-zalmi-7th-match-1128824/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/karachi-kings-vs-lahore-qalandars-8th-match-1128825/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/islamabad-united-vs-quetta-gladiators-9th-match-1128826/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/quetta-gladiators-vs-peshawar-zalmi-10th-match-1128827/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/multan-sultans-vs-karachi-kings-11th-match-1128828/full-scorecard,NR
http://espncricinfo.com//series/psl-2017-18-1128817/lahore-qalandars-vs-islamabad-united-12th-match-1128829/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/multan-sultans-vs-quetta-gladiators-13th-match-1128830/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/peshawar-zalmi-vs-lahore-qalandars-14th-match-1128831/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/islamabad-united-vs-karachi-kings-15th-match-1128832/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/peshawar-zalmi-vs-multan-sultans-16th-match-1128833/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/multan-sultans-vs-quetta-gladiators-17th-match-1128834/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/islamabad-united-vs-lahore-qalandars-18th-match-1128835/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/karachi-kings-vs-quetta-gladiators-19th-match-1128836/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/multan-sultans-vs-lahore-qalandars-20th-match-1128837/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/peshawar-zalmi-vs-islamabad-united-21st-match-1128838/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/multan-sultans-vs-karachi-kings-22nd-match-1128839/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/peshawar-zalmi-vs-quetta-gladiators-23rd-match-1128840/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/karachi-kings-vs-lahore-qalandars-24th-match-1128841/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/multan-sultans-vs-islamabad-united-25th-match-1128842/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/quetta-gladiators-vs-lahore-qalandars-26th-match-1128843/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/peshawar-zalmi-vs-karachi-kings-27th-match-1128844/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/quetta-gladiators-vs-islamabad-united-28th-match-1128845/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/peshawar-zalmi-vs-lahore-qalandars-29th-match-1128846/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/islamabad-united-vs-karachi-kings-30th-match-1128847/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/islamabad-united-vs-karachi-kings-qualifier-1128848/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/peshawar-zalmi-vs-quetta-gladiators-eliminator-1-1128849/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/karachi-kings-vs-peshawar-zalmi-eliminator-2-1128850/full-scorecard,
http://espncricinfo.com//series/psl-2017-18-1128817/islamabad-united-vs-peshawar-zalmi-final-1128851/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-lahore-qalandars-1st-match-1168820/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/karachi-kings-vs-multan-sultans-2nd-match-1168821/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/peshawar-zalmi-vs-quetta-gladiators-3rd-match-1168822/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-multan-sultans-4th-match-1168823/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/karachi-kings-vs-lahore-qalandars-5th-match-1168824/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-quetta-gladiators-6th-match-1168825/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/lahore-qalandars-vs-peshawar-zalmi-7th-match-1168826/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/multan-sultans-vs-quetta-gladiators-8th-match-1168827/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/karachi-kings-vs-peshawar-zalmi-9th-match-1168828/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/lahore-qalandars-vs-multan-sultans-10th-match-1168829/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-peshawar-zalmi-11th-match-1168830/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/lahore-qalandars-vs-quetta-gladiators-12th-match-1168831/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-karachi-kings-13th-match-1168832/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/multan-sultans-vs-peshawar-zalmi-14th-match-1168833/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/karachi-kings-vs-quetta-gladiators-15th-match-1168834/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-multan-sultans-16th-match-1168835/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/lahore-qalandars-vs-quetta-gladiators-17th-match-1168836/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-karachi-kings-18th-match-1168837/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/multan-sultans-vs-peshawar-zalmi-19th-match-1168838/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/karachi-kings-vs-lahore-qalandars-20th-match-1168839/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-peshawar-zalmi-21st-match-1168840/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/multan-sultans-vs-quetta-gladiators-22nd-match-1168841/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/peshawar-zalmi-vs-quetta-gladiators-23rd-match-1168842/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/karachi-kings-vs-multan-sultans-24th-match-1168843/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/lahore-qalandars-vs-peshawar-zalmi-25th-match-1168844/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-quetta-gladiators-26th-match-1168845/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/lahore-qalandars-vs-islamabad-united-27th-match-1168847/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/karachi-kings-vs-quetta-gladiators-28th-match-1168848/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/lahore-qalandars-vs-multan-sultans-29th-match-1168849/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/karachi-kings-vs-peshawar-zalmi-30th-match-1168846/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/peshawar-zalmi-vs-quetta-gladiators-qualifier-1168851/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-karachi-kings-eliminator-1-1168850/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/islamabad-united-vs-peshawar-zalmi-eliminator-2-1168852/full-scorecard,
http://espncricinfo.com//series/psl-2018-19-1168814/quetta-gladiators-vs-peshawar-zalmi-final-1168853/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/islamabad-united-vs-quetta-gladiators-1st-match-1211642/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/karachi-kings-vs-peshawar-zalmi-2nd-match-1211643/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/lahore-qalandars-vs-multan-sultans-3rd-match-1211644/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/peshawar-zalmi-vs-quetta-gladiators-4th-match-1211645/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/islamabad-united-vs-multan-sultans-5th-match-1211646/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/karachi-kings-vs-quetta-gladiators-6th-match-1211647/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/lahore-qalandars-vs-islamabad-united-7th-match-1211648/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/multan-sultans-vs-peshawar-zalmi-8th-match-1211649/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/islamabad-united-vs-quetta-gladiators-9th-match-1211650/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/multan-sultans-vs-karachi-kings-10th-match-1211651/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/lahore-qalandars-vs-peshawar-zalmi-11th-match-1211652/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/multan-sultans-vs-quetta-gladiators-12th-match-1211653/full-scorecard,
http://espncricinfo.com//series/psl-2019-20-2020-21-1211602/islamabad-united-vs-karachi-kings-14th-match-1211655/full-scorecard,
